date,close,reference
2014-05-26T18:11:27.415000+00:00,376,Genesis 15:15
2014-05-26T18:18:15.604000+00:00,73,Genesis 3:17
2014-05-27T04:11:35.459000+00:00,478,Genesis 19:20
2014-05-27T03:55:33.174000+00:00,399,Genesis 17:1
2014-05-27T03:59:30.406000+00:00,426,Genesis 18:1
2014-05-27T05:02:06.865000+00:00,616,Genesis 24:24
2014-05-27T04:02:32.929000+00:00,440,Genesis 18:15
2014-05-27T05:27:26.319000+00:00,698,Genesis 26:5
2014-05-27T04:56:16.636000+00:00,600,Genesis 24:8
2014-05-27T04:56:35.437000+00:00,600,Genesis 24:8
2014-05-27T05:15:44.463000+00:00,622,Genesis 24:30
2014-05-28T04:59:33.947000+00:00,984,Genesis 34:3
2014-05-28T05:03:32.306000+00:00,994,Genesis 34:13
2014-05-28T04:55:28.064000+00:00,983,Genesis 34:2
2014-05-28T05:33:24.721000+00:00,1034,Genesis 35:22
2014-05-29T04:12:12.239000+00:00,1274,Genesis 42:21
2014-05-29T05:18:05.367000+00:00,1362,Genesis 45:3
2014-05-29T06:26:24.298819+00:00,1550,Exodus 1:17
2014-05-29T06:36:04.445000+00:00,1559,Exodus 2:4
2014-05-31T06:05:41.090579+00:00,1364,Genesis 45:5
2014-05-31T13:49:12.441000+00:00,1779,Exodus 10:1
2014-05-31T17:00:34.600000+00:00,1947,Exodus 15:26
2014-05-31T16:04:34.153482+00:00,1870,Exodus 13:2
2014-05-31T16:24:16.487000+00:00,1886,Exodus 13:18
2014-06-01T00:29:57.767000+00:00,2049,Exodus 19:22
2014-06-01T01:08:08.591379+00:00,1905,Exodus 14:15
2014-06-01T00:33:39.822000+00:00,2055,Exodus 20:3
2014-06-01T00:41:43.523000+00:00,2070,Exodus 20:18
2014-06-01T01:49:19.188000+00:00,2130,Exodus 22:16
2014-06-01T02:11:49.836000+00:00,2188,Exodus 24:10
2014-06-01T02:05:09.919000+00:00,2177,Exodus 23:32
2014-06-01T06:46:12.742160+00:00,2444,Exodus 32:5
